name,long_id,stat_total,hp,attack,defense,sp_attack,sp_defense,speed,type1,type2,gen,is_legendary,height_m,weight_kg
Diancie,719,600,50,100,150,100,150,50,rock,fairy,6,1,0.7,8.8
Hoopa,720,600,80,110,60,150,130,70,psychic,ghost,6,1,,
Volcanion,721,600,80,110,120,130,90,70,fire,water,6,1,1.7,195.0
Rowlet,722,320,68,55,55,50,50,42,grass,flying,7,0,0.3,1.5
Dartrix,723,420,78,75,75,70,70,52,grass,flying,7,0,0.7,16.0
Decidueye,724,530,78,107,75,100,100,70,grass,ghost,7,0,1.6,36.6
Litten,725,320,45,65,40,60,40,70,fire,,7,0,0.4,4.3
Torracat,726,420,65,85,50,80,50,90,fire,,7,0,0.7,25.0
Incineroar,727,530,95,115,90,80,90,60,fire,dark,7,0,1.8,83.0
Popplio,728,320,50,54,54,66,56,40,water,,7,0,0.4,7.5
Brionne,729,420,60,69,69,91,81,50,water,,7,0,0.6,17.5
Primarina,730,530,80,74,74,126,116,60,water,fairy,7,0,1.8,44.0
Pikipek,731,265,35,75,30,30,30,65,normal,flying,7,0,0.3,1.2
Trumbeak,732,355,55,85,50,40,50,75,normal,flying,7,0,0.6,14.8
Toucannon,733,485,80,120,75,75,75,60,normal,flying,7,0,1.1,26.0
Yungoos,734,253,48,70,30,30,30,45,normal,,7,0,0.4,6.0
Gumshoos,735,418,88,110,60,55,60,45,normal,,7,0,0.7,14.2
Grubbin,736,300,47,62,45,55,45,46,bug,,7,0,0.4,4.4
Charjabug,737,400,57,82,95,55,75,36,bug,electric,7,0,0.5,10.5
Vikavolt,738,500,77,70,90,145,75,43,bug,electric,7,0,1.5,45.0
Crabrawler,739,338,47,82,57,42,47,63,fighting,,7,0,0.6,7.0
Crabominable,740,478,97,132,77,62,67,43,fighting,ice,7,0,1.7,180.0
Oricorio,741,476,75,70,70,98,70,93,fire,flying,7,0,0.6,3.4
Cutiefly,742,304,40,45,40,55,40,84,bug,fairy,7,0,0.1,0.2
Ribombee,743,464,60,55,60,95,70,124,bug,fairy,7,0,0.2,0.5
Rockruff,744,280,45,65,40,30,40,60,rock,,7,0,0.5,9.2
Lycanroc,745,487,75,115,65,55,65,112,rock,,7,0,,
Wishiwashi,746,175,45,20,20,25,25,40,water,,7,0,0.2,0.3
Mareanie,747,305,50,53,62,43,52,45,poison,water,7,0,0.4,8.0
Toxapex,748,495,50,63,152,53,142,35,poison,water,7,0,0.7,14.5
Mudbray,749,385,70,100,70,45,55,45,ground,,7,0,1.0,110.0
Mudsdale,750,500,100,125,100,55,85,35,ground,,7,0,2.5,920.0
Dewpider,751,269,38,40,52,40,72,27,water,bug,7,0,0.3,4.0
Araquanid,752,454,68,70,92,50,132,42,water,bug,7,0,1.8,82.0
Fomantis,753,250,40,55,35,50,35,35,grass,,7,0,0.3,1.5
Lurantis,754,480,70,105,90,80,90,45,grass,,7,0,0.9,18.5
Morelull,755,285,40,35,55,65,75,15,grass,fairy,7,0,0.2,1.5
Shiinotic,756,405,60,45,80,90,100,30,grass,fairy,7,0,1.0,11.5
Salandit,757,320,48,44,40,71,40,77,poison,fire,7,0,0.6,4.8
Salazzle,758,480,68,64,60,111,60,117,poison,fire,7,0,1.2,22.2
Stufful,759,340,70,75,50,45,50,50,normal,fighting,7,0,0.5,6.8
Bewear,760,500,120,125,80,55,60,60,normal,fighting,7,0,2.1,135.0
Bounsweet,761,210,42,30,38,30,38,32,grass,,7,0,0.3,3.2
Steenee,762,290,52,40,48,40,48,62,grass,,7,0,0.7,8.2
Tsareena,763,510,72,120,98,50,98,72,grass,,7,0,1.2,21.4
Comfey,764,485,51,52,90,82,110,100,fairy,,7,0,0.1,0.3
Oranguru,765,490,90,60,80,90,110,60,normal,psychic,7,0,1.5,76.0
Passimian,766,490,100,120,90,40,60,80,fighting,,7,0,2.0,82.8
Wimpod,767,230,25,35,40,20,30,80,bug,water,7,0,0.5,12.0
Golisopod,768,530,75,125,140,60,90,40,bug,water,7,0,2.0,108.0
Sandygast,769,320,55,55,80,70,45,15,ghost,ground,7,0,0.5,70.0
Palossand,770,480,85,75,110,100,75,35,ghost,ground,7,0,1.3,250.0
Pyukumuku,771,410,55,60,130,30,130,5,water,,7,0,0.3,1.2
Type: Null,772,534,95,95,95,95,95,59,normal,,7,0,1.9,120.5
Silvally,773,570,95,95,95,95,95,95,normal,,7,0,2.3,100.5
Minior,774,440,60,60,100,60,100,60,rock,flying,7,0,0.3,40.0
Komala,775,480,65,115,65,75,95,65,normal,,7,0,0.4,19.9
Turtonator,776,485,60,78,135,91,85,36,fire,dragon,7,0,2.0,212.0
Togedemaru,777,435,65,98,63,40,73,96,electric,steel,7,0,0.3,3.3
Mimikyu,778,476,55,90,80,50,105,96,ghost,fairy,7,0,0.2,0.7
Bruxish,779,475,68,105,70,70,70,92,water,psychic,7,0,0.9,19.0
Drampa,780,485,78,60,85,135,91,36,normal,dragon,7,0,3.0,185.0
Dhelmise,781,517,70,131,100,86,90,40,ghost,grass,7,0,3.9,210.0
Jangmo-o,782,300,45,55,65,45,45,45,dragon,,7,0,0.6,29.7
Hakamo-o,783,420,55,75,90,65,70,65,dragon,fighting,7,0,1.2,47.0
Kommo-o,784,600,75,110,125,100,105,85,dragon,fighting,7,0,1.6,78.2
Tapu Koko,785,570,70,115,85,95,75,130,electric,fairy,7,1,1.8,20.5
Tapu Lele,786,570,70,85,75,130,115,95,psychic,fairy,7,1,1.2,18.6
Tapu Bulu,787,570,70,130,115,85,95,75,grass,fairy,7,1,1.9,45.5
Tapu Fini,788,570,70,75,115,95,130,85,water,fairy,7,1,1.3,21.2
Cosmog,789,200,43,29,31,29,31,37,psychic,,7,1,0.2,0.1
Cosmoem,790,400,43,29,131,29,131,37,psychic,,7,1,0.1,999.9
Solgaleo,791,680,137,137,107,113,89,97,psychic,steel,7,1,3.4,230.0
Lunala,792,680,137,113,89,137,107,97,psychic,ghost,7,1,4.0,120.0
Nihilego,793,570,109,53,47,127,131,103,rock,poison,7,1,1.2,55.5
Buzzwole,794,570,107,139,139,53,53,79,bug,fighting,7,1,2.4,333.6
Pheromosa,795,570,71,137,37,137,37,151,bug,fighting,7,1,1.8,25.0
Xurkitree,796,570,83,89,71,173,71,83,electric,,7,1,3.8,100.0
Celesteela,797,570,97,101,103,107,101,61,steel,flying,7,1,9.2,999.9
Kartana,798,570,59,181,131,59,31,109,grass,steel,7,1,0.3,0.1
Guzzlord,799,570,223,101,53,97,53,43,dark,dragon,7,1,5.5,888.0
Necrozma,800,600,97,107,101,127,89,79,psychic,,7,1,2.4,230.0
Magearna,801,600,80,95,115,130,115,65,steel,fairy,7,1,1.0,80.5
